     1→     1→"use client";
     2→     2→
     3→     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→     4→import { PageHero } from "@/components/jgate/page-hero";
     5→     5→import { Photo } from "@/components/jgate/photo";
     6→     6→import { useI18n } from "@/lib/i18n";
     7→     7→import {
   181→   181→    photoId: "photo-advisory-sarikonda",
   182→   182→    fallback: "grad-advisory-s",
   183→   183→    initials: "VS",
   184→   184→    name: "Dr. Viinay Sarikonda",
   185→   185→    jpName: "ヴィイナイ・サリコンダ博士",
   186→   186→    role: { EN: "CEO, Genesys Info X · MoU Partner", JP: "CEO、Genesys Info X・MoUパートナー" } as Bilingual,
   187→   187→    formerTitle: { EN: "CEO · MoU Partner", JP: "CEO・MoUパートナー" } as Bilingual,
   188→   188→    bio: {
   189→   189→      EN: "CEO of Genesys Info X — the India-side operating partner under formal MoU, jointly responsible for J-Gate Hyderabad's daily operations.",
   190→   190→      JP: "Genesys Info XのCEO — 公式MoUに基づくインド側運営パートナー、J-Gateハイデラバードの日常運営を共同で担います。",
   191→   191→    } as Bilingual,
   192→   192→    icon: Briefcase,
   193→   193→  },
   194→   194→  {
   195→   195→    photoId: "photo-advisory-isogai",
   196→   196→    fallback: "grad-advisory-j",
   197→   197→    initials: "TI",
   198→   198→    name: "Tomio Isogai",
   199→   199→    jpName: "磯貝 富雄",
   200→   200→    role: { EN: "Indobox Advisor · Former MD, Sharp India", JP: "Indoboxアドバイザー・元シャープインドリア代表" } as Bilingual,
   201→   201→    formerTitle: { EN: "Former MD, Sharp India", JP: "元シャープインドリア代表" } as Bilingual,
   202→   202→    bio: {
   203→   203→      EN: "Former Managing Director of Sharp India — decades of operational leadership running a major Japanese enterprise on Indian soil, now channeled into Indobox Academy.",
   204→   204→      JP: "元シャープインドリア代表取締役 — インドで大手日本企業の経営を長年支えたリーダーシップを、現在はIndobox Academyに変換。",
   205→   205→    } as Bilingual,
   206→   206→    icon: Lightbulb,
   207→   207→  },
   208→   208→] as const;
   209→   209→
   210→   210→/* ── Section 4 — Ecosystem Partners — 12 partners ── */
   211→   211→const PARTNERS = [
   212→   212→  { name: "Kodryx.ai", tag: "DATA INTELLIGENCE", icon: Cpu },
   213→   213→  { name: "YANC", tag: "YOUNG MINDS NETWORKING", icon: Users },
   214→   214→  { name: "Daakia", tag: "BRIDGING DISTANCE", icon: Globe2 },
   215→   215→  { name: "Fingerprint Films", tag: "CREATIVE STUDIO", icon: Award },
   216→   216→  { name: "MXC", tag: "TECHNOLOGY PARTNER", icon: Briefcase },
   217→   217→  { name: "Hyderabad Japan Club", tag: "COMMUNITY", icon: Heart },
   218→   218→  { name: "JETRO", tag: "TRADE PROMOTION", icon: Network },
   219→   219→  { name: "T-Hub", tag: "INNOVATION HUB", icon: Building2 },
   220→   220→  { name: "Woxsen University", tag: "ACADEMIC PARTNER", icon: FlaskConical },
   221→   221→  { name: "Genesys Info X", tag: "MoU PARTNER", icon: Briefcase },
   222→   222→  { name: "DMI", tag: "DIGITAL MEDIA", icon: Cpu },
   223→   223→  { name: "DATA INTELLIGENCE", tag: "ANALYTICS", icon: Network },
   224→   224→] as const;
   225→   225→
   226→   226→const ROLE_ACCENT = {
   227→   227→  crimson: {
   228→   228→    bar: "from-crimson to-crimson-deep",
   229→   229→    text: "text-crimson",
   230→   230→    chipBg: "bg-crimson/10",
   231→   231→    divider: "bg-crimson/30",
   232→   232→  },
   233→   233→  saffron: {
   234→   234→    bar: "from-saffron to-[#c9881a]",
   235→   235→    text: "text-saffron",
   236→   236→    chipBg: "bg-saffron/10",
   237→   237→    divider: "bg-saffron/30",
   238→   238→  },
   239→   239→} as const;
   240→   240→
   241→   241→export default function TeamPage() {
   242→   242→  const { tx } = useI18n();
   243→   243→
   244→   244→  return (
   245→   245→    <>
   246→   246→      <PageHero
   247→   247→        eyebrowKey="team.eyebrow"
   248→   248→        titleNode={
   249→   249→          <>
   250→   250→            {tx({ EN: "Leadership &", JP: "J-Gateを" })}
   251→   251→            <br />
   252→   252→            <span className="text-gradient-saffron">
   253→   253→              {tx({ EN: "Team", JP: "支える人々" })}
   254→   254→            </span>
   255→   255→          </>
   256→   256→        }
   257→   257→        subtitleKey="team.title"
   258→   258→      />
   259→   259→
   260→   260→      {/* ───────────────────────────────────────────────────────────
   261→   261→          Section 1 — Hero header message band
   262→   262→         ─────────────────────────────────────────────────────────── */}
   263→   263→      <section className="relative overflow-hidden bg-navy py-14 sm:py-16">
   264→   264→        <div className="pattern-asanoha-navy absolute inset-0 opacity-50" />
   265→   265→        <div
   266→   266→          className="absolute inset-0"
   267→   267→          style={{
   268→   268→            background:
   269→   269→              "radial-gradient(ellipse at 50% 50%, rgba(232,160,26,0.10), transparent 65%)",
   270→   270→          }}
   271→   271→        />
   272→   272→        <div className="container-jg relative">
   273→   273→          <Reveal>
   274→   274→            <div className="mx-auto max-w-3xl text-center">
   275→   275→              <Sparkles className="mx-auto h-7 w-7 text-saffron" strokeWidth={1.5} />
   276→   276→              <p
   277→   277→                className="mt-4 font-serif-jp font-bold leading-[1.3] text-white"
   278→   278→                style={{ fontSize: "clamp(1.5rem,3.5vw,2.25rem)" }}
   279→   279→              >
   280→   280→                {tx({
   281→   281→                  EN: "Unlocking new possibilities for your business through collaboration with India.",
   282→   282→                  JP: "インドとの連携で、貴社のビジネスに新たな可能性を。",
   283→   283→                })}
   284→   284→              </p>
   285→   285→              <p
   286→   286→                className="mx-auto mt-3 font-sans-jp font-medium leading-relaxed text-saffron-light"
   287→   287→                style={{ fontSize: "clamp(0.95rem,1.6vw,1.125rem)" }}
   288→   288→              >
   289→   289→                {tx({
   290→   290→                  EN: "— The J-Gate Operations Team",
   291→   291→                  JP: "— J-Gate運営チームより",
   292→   292→                })}
   293→   293→              </p>
   294→   294→            </div>
   295→   295→          </Reveal>
   296→   296→        </div>
   297→   297→      </section>
   298→   298→
   299→   299→      {/* ───────────────────────────────────────────────────────────
   300→   300→          Section 2 — Operations Team (4 members) — HERO editorial cards
   301→   301→          Full-width split: 45% photo / 55% content.
   302→   302→          ALTERNATING photo sides (left, right, left, right).
   303→   303→         ─────────────────────────────────────────────────────────── */}
   304→   304→      <section className="section-pad bg-ivory">
   305→   305→        <div className="container-jg">
   306→   306→          <Reveal>
   307→   307→            <div className="mx-auto max-w-3xl text-center">
   308→   308→              <Eyebrow>
   309→   309→                {tx({ EN: "J-Gate Operations Team", JP: "J-Gate運営チーム" })}
   310→   310→              </Eyebrow>
   311→   311→              <h2
   312→   312→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   313→   313→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   314→   314→              >
   315→   315→                {tx({ EN: "Four People, One Operating Engine", JP: "4名の運営、ひとつのエンジン" })}
   316→   316→              </h2>
   317→   317→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   318→   318→                {tx({
   319→   319→                  EN: "A four-person operations team that owns every J-Gate client engagement end-to-end — from corporate establishment to daily operations.",
   320→   320→                  JP: "J-Gateのすべての顧客エンゲージメントをエンドツーエンドで担う4名の運営チーム — 法人設立から日常オペレーションまで。",
   321→   321→                })}
   322→   322→              </p>
   323→   323→            </div>
   324→   324→          </Reveal>
   325→   325→
   326→   326→          {/* Hero editorial cards — alternating photo sides */}
   327→   327→          <div className="mt-12 flex flex-col gap-8 lg:gap-12">
   328→   328→            {OPS_TEAM.map((m, i) => {
   329→   329→              const a = ROLE_ACCENT[m.roleAccent];
   330→   330→              const photoLeft = i % 2 === 0; // left, right, left, right
   331→   331→              return (
   332→   332→                <Reveal key={i} delay={i * 60} variant={photoLeft ? "left" : "right"}>
   333→   333→                  <article className="lift-card relative grid h-full overflow-hidden rounded-lg border border-slate-200 bg-pearl shadow-card lg:grid-cols-[45%_55%]">
   334→   334→                    {/* Top accent bar */}
   335→   335→                    <span className={`absolute inset-x-0 top-0 z-20 h-1.5 bg-gradient-to-r ${a.bar}`} />
   336→   336→
   337→   337→                    {/* Photo side — 45% */}
   338→   338→                    <div className={`relative overflow-hidden ${photoLeft ? "lg:order-1" : "lg:order-2"}`}>
   339→   339→                      <Photo
   340→   340→                        id={m.photoId}
   341→   341→                        alt={`${m.name}, ${tx(m.role)}`}
   342→   342→                        fallback={m.fallback}
   343→   343→                        initials={m.initials}
   344→   344→                        rounded="rounded-none"
   345→   345→                        className="h-72 w-full sm:h-80 lg:h-[480px]"
   346→   346→                      />
   347→   347→                      {/* Flag badge overlay on photo */}
   348→   348→                      <span className="absolute left-4 top-4 flex h-9 items-center gap-1.5 rounded-full bg-black/40 px-3 backdrop-blur-sm">
   349→   349→                        <span className="text-base" aria-hidden="true">{m.flag}</span>
   350→   350→                        <span className="font-inter text-[10px] font-semibold uppercase text-white" style={{ letterSpacing: "0.12em" }}>
   351→   351→                          {m.flag === "🇯🇵" ? "JP" : "IN"}
   352→   352→                        </span>
   353→   353→                      </span>
   354→   354→                    </div>
   355→   355→
   356→   356→                    {/* Content side — 55% */}
   357→   357→                    <div className={`relative flex flex-col justify-center p-6 sm:p-8 lg:p-10 ${photoLeft ? "lg:order-2" : "lg:order-1"}`}>
   358→   358→                      {/* Role badge */}
   359→   359→                      <span
   360→   360→                        className={`inline-flex w-fit items-center gap-1.5 rounded-full ${a.chipBg} ${a.text} px-3 py-1 font-inter text-[10px] font-bold uppercase`}
   361→   361→                        style={{ letterSpacing: "0.12em" }}
   362→   362→                      >
   363→   363→                        {tx(m.role)}
   364→   364→                      </span>
   365→   365→
   366→   366→                      {/* Name — Noto Serif JP, 40-48px */}
   367→   367→                      <h3
   368→   368→                        className="mt-4 font-serif-jp font-bold leading-[1.1] text-ink"
   369→   369→                        style={{ fontSize: "clamp(1.75rem, 3.6vw, 2.75rem)" }}
   370→   370→                      >
   371→   371→                        {m.name}
   372→   372→                      </h3>
   373→   373→                      <p className="mt-1 font-sans-jp text-[17px] font-semibold text-slate">
   374→   374→                        {m.jpName}
   375→   375→                      </p>
   376→   376→
   377→   377→                      {/* Thin crimson divider */}
   378→   378→                      <span className={`mt-4 block h-px w-16 ${a.divider}`} />
   379→   379→
   380→   380→                      {/* Full bio */}
   381→   381→                      <p className="mt-5 font-inter text-[15px] font-normal leading-[1.8] text-slate sm:text-[16px]">
   382→   382→                        {tx(m.bio)}
   383→   383→                      </p>
   384→   384→
   385→   385→                      {/* Quote block */}
   386→   386→                      <blockquote className="mt-6 border-l-[3px] border-crimson pl-5">
   387→   387→                        <QuoteIcon className="h-4 w-4 text-crimson opacity-50" strokeWidth={1.5} />
   388→   388→                        <p className="mt-2 font-serif-jp text-[14px] italic leading-relaxed text-ink sm:text-[15px]">
   389→   389→                          {tx(m.quote)}
   390→   390→                        </p>
   391→   391→                      </blockquote>
   392→   392→
   393→   393→                      {/* Contact row */}
   394→   394→                      <div className="mt-6 flex flex-wrap items-center gap-2">
   395→   395→                        {m.phone && (
   396→   396→                          <a
   397→   397→                            href={`tel:${m.phone.replace(/\s/g, "")}`}
   398→   398→                            className="flex items-center gap-1.5 rounded-md border border-slate-200 bg-ivory-warm/60 px-3 py-1.5 font-inter text-[12px] text-slate transition-colors hover:border-crimson/30 hover:bg-ivory-warm hover:text-crimson"
   399→   399→                          >
   400→   400→                            <Phone className="h-3.5 w-3.5" strokeWidth={1.5} />
   401→   401→                            {m.phone}
   402→   402→                          </a>
   403→   403→                        )}
   404→   404→                        {m.email && (
   405→   405→                          <a
   406→   406→                            href={`mailto:${m.email}`}
   407→   407→                            className="flex items-center gap-1.5 rounded-md border border-slate-200 bg-ivory-warm/60 px-3 py-1.5 font-inter text-[12px] text-slate transition-colors hover:border-crimson/30 hover:bg-ivory-warm hover:text-crimson"
   408→   408→                          >
   409→   409→                            <Mail className="h-3.5 w-3.5" strokeWidth={1.5} />
   410→   410→                            {m.email}
   411→   411→                          </a>
   412→   412→                        )}
   413→   413→                        {m.linkedin && (
   414→   414→                          <a
   415→   415→                            href={m.linkedin}
   416→   416→                            aria-label={`${m.name} LinkedIn`}
   417→   417→                            className="flex h-8 w-8 items-center justify-center rounded-md border border-slate-200 bg-ivory-warm/60 text-slate transition-colors hover:border-crimson/30 hover:bg-crimson/10 hover:text-crimson"
   418→   418→                          >
   419→   419→                            <Linkedin className="h-3.5 w-3.5" strokeWidth={1.5} />
   420→   420→                          </a>
   421→   421→                        )}
   422→   422→                      </div>
   423→   423→                    </div>
   424→   424→                  </article>
   425→   425→                </Reveal>
   426→   426→              );
   427→   427→            })}
   428→   428→          </div>
   429→   429→        </div>
   430→   430→      </section>
   431→   431→
   432→   432→      {/* ───────────────────────────────────────────────────────────
   433→   433→          Section 3 — Advisory Board (navy dark section)
   434→   434→          5 cards: 3 top + 2 bottom centered.
   435→   435→          Portrait 240×280, gold top-border (3px saffron),
   436→   436→          name + JP name + role (saffron) + former title (mist) + short bio.
   437→   437→         ─────────────────────────────────────────────────────────── */}
   438→   438→      <section className="section-pad relative overflow-hidden bg-midnight">
   439→   439→        <div className="pattern-asanoha-dark absolute inset-0 opacity-60" />
   440→   440→        <div
   441→   441→          className="absolute inset-0"
   442→   442→          style={{
   443→   443→            background:
   444→   444→              "radial-gradient(ellipse at 30% 30%, rgba(232,160,26,0.10), transparent 55%), radial-gradient(ellipse at 80% 80%, rgba(188,26,44,0.08), transparent 55%)",
   445→   445→          }}
   446→   446→        />
   447→   447→        <div className="container-jg relative">
   448→   448→          <Reveal>
   449→   449→            <div className="mx-auto max-w-3xl text-center">
   450→   450→              <Eyebrow light>
   451→   451→                {tx({ EN: "Board of Advisory", JP: "諮問委員会" })}
   452→   452→              </Eyebrow>
   453→   453→              <h2
   454→   454→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-white"
   455→   455→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   456→   456→              >
   457→   457→                {tx({ EN: "Five Voices That Set the Standard", JP: "基準を定める5つの声" })}
   458→   458→              </h2>
   459→   459→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-mist">
   460→   460→                {tx({
   461→   461→                  EN: "Former CEOs, CIOs, founding directors, and managing directors — institutional experience that shapes every J-Gate decision.",
   462→   462→                  JP: "元CEO、元CIO、初代ディレクター、代表取締役 — J-Gateの決定を形作る機関的経験。",
   463→   463→                })}
   464→   464→              </p>
   465→   465→            </div>
   466→   466→          </Reveal>
   467→   467→
   468→   468→          {/* 3 top + 2 bottom centered */}
   469→   469→          <div className="mt-12 grid gap-5 sm:grid-cols-2 lg:grid-cols-3">
   470→   470→            {/* Top 3 */}
   471→   471→            {ADVISORS.slice(0, 3).map((adv, i) => (
   472→   472→              <Reveal key={i} delay={i * 80}>
   473→   473→                <AdvisorCard advisor={adv} />
   474→   474→              </Reveal>
   475→   475→            ))}
   476→   476→          </div>
   477→   477→          <div className="mx-auto mt-5 grid max-w-4xl gap-5 sm:grid-cols-2 lg:grid-cols-2">
   478→   478→            {/* Bottom 2 — centered */}
   479→   479→            {ADVISORS.slice(3).map((adv, i) => (
   480→   480→              <Reveal key={i} delay={(i + 3) * 80}>
   481→   481→                <AdvisorCard advisor={adv} />
   482→   482→              </Reveal>
   483→   483→            ))}
   484→   484→          </div>
   485→   485→        </div>
   486→   486→      </section>
   487→   487→
   488→   488→      {/* ───────────────────────────────────────────────────────────
   489→   489→          Section 4 — Ecosystem Partners — 12-tile clean grid
   490→   490→          White bg, shadow-sm, 12px radius, hover translateY(-4px).
   491→   491→         ─────────────────────────────────────────────────────────── */}
   492→   492→      <section className="section-pad bg-ivory">
   493→   493→        <div className="container-jg">
   494→   494→          <Reveal>
   495→   495→            <div className="mx-auto max-w-3xl text-center">
   496→   496→              <Eyebrow>
   497→   497→                {tx({ EN: "Ecosystem Partners", JP: "エコシステムパートナー" })}
   498→   498→              </Eyebrow>
   499→   499→              <h2
   500→   500→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   501→   501→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   502→   502→              >
   503→   503→                {tx({ EN: "Twelve Partners, One Network", JP: "12のパートナー、ひとつのネットワーク" })}
   504→   504→              </h2>
   505→   505→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   506→   506→                {tx({
   507→   507→                  EN: "Specialised ecosystem partners — from data intelligence and creative studios to community organisations and trade bodies — each plugged into the J-Gate operating environment.",
   508→   508→                  JP: "データインテリジェンスやクリエイティブスタジオからコミュニティ組織・貿易機関まで — 12の専門パートナーがJ-Gate運営環境に接続。",
   509→   509→                })}
   510→   510→              </p>
   511→   511→            </div>
   512→   512→          </Reveal>
   513→   513→
   514→   514→          {/* 12-tile clean grid */}
   515→   515→          <div className="mt-10 grid gap-3 sm:grid-cols-2 sm:gap-4 lg:grid-cols-4">
   516→   516→            {PARTNERS.map((p, i) => (
   517→   517→              <Reveal key={i} delay={i * 50}>
   518→   518→                <article
   519→   519→                  className="group flex h-full flex-col items-start gap-2 rounded-xl bg-white p-4 shadow-sm transition-all duration-300 hover:-translate-y-1 hover:shadow-card sm:p-5"
   520→   520→                  style={{ borderRadius: "12px" }}
   521→   521→                >
