     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  Building2,
    72→  {
    73→    num: "02",
    74→    icon: Users,
    75→    accent: "saffron" as const,
    76→    photoId: "photo-service-talent",
    77→    fallback: "grad-office-desks",
    78→    initials: "TD",
    79→    title: {
    80→      EN: "Talent Development, Dispatching & Payroll",
    81→      JP: "人材育成・派遣・給与管理",
    82→    } as Bilingual,
    83→    desc: {
    84→      EN: "Full talent lifecycle — development, dispatching, and payroll administration handled end-to-end by India-side operators.",
    85→      JP: "人材ライフサイクルの包括管理 — 育成・派遣・給与管理をインド側運営チームがエンドツーエンドで担当。",
    86→    } as Bilingual,
    87→    bullets: [
    88→      { EN: "Talent development pipelines", JP: "人材育成パイプライン" },
    89→      { EN: "Workforce dispatch services", JP: "人材派遣サービス" },
    90→      { EN: "Payroll administration handled", JP: "給与管理の一元化" },
    91→    ] as Bilingual[],
    92→  },
    93→  {
    94→    num: "03",
    95→    icon: Megaphone,
    96→    accent: "crimson" as const,
    97→    photoId: "photo-service-marketing",
    98→    fallback: "grad-office-meeting",
    99→    initials: "SM",
   100→    title: {
   101→      EN: "Sales & Marketing Support",
   102→      JP: "営業・マーケティング支援",
   103→    } as Bilingual,
   104→    desc: {
   105→      EN: "On-the-ground sales & marketing execution — lead generation, partner outreach, bilingual B2B/B2G campaigns.",
   106→      JP: "現地での営業・マーケティング実行 — リード獲得、パートナーアプローチ、バイリンガルB2B/B2Gキャンペーン。",
   107→    } as Bilingual,
   108→    bullets: [
   109→      { EN: "Lead generation engine", JP: "リード獲得エンジン" },
   110→      { EN: "Strategic partner outreach", JP: "戦略的パートナーアプローチ" },
   111→      { EN: "Bilingual B2B/B2G campaigns", JP: "バイリンガルB2B/B2Gキャンペーン" },
   112→    ] as Bilingual[],
   113→  },
   114→  {
   115→    num: "04",
   116→    icon: Languages,
   117→    accent: "saffron" as const,
   118→    photoId: "photo-service-interpretation",
   119→    fallback: "grad-office-cabin",
   120→    initials: "IO",
   121→    title: {
   122→      EN: "Interpretation & Back-Office Outsourcing",
   123→      JP: "通訳支援・バックオフィス代行",
   124→    } as Bilingual,
   125→    desc: {
   126→      EN: "Interpretation support and back-office outsourcing — bookkeeping, accounting, vendor coordination by Japanese-speaking staff.",
   127→      JP: "通訳支援およびバックオフィスアウトソーシング — 記帳・経理・ベンダー調整を日本語対応スタッフが担当。",
   128→    } as Bilingual,
   129→    bullets: [
   130→      { EN: "Bookkeeping & accounting", JP: "記帳・経理対応" },
   131→      { EN: "Vendor coordination, JP-speaking", JP: "日本語対応ベンダー調整" },
   132→      { EN: "Interpretation on demand", JP: "通訳支援（オンデマンド）" },
   133→    ] as Bilingual[],
   134→  },
   135→  {
   136→    num: "05",
   137→    icon: Workflow,
   138→    accent: "crimson" as const,
   139→    photoId: "photo-service-endtoend",
   140→    fallback: "grad-office-lounge",
   141→    initials: "EE",
   142→    title: {
   143→      EN: "End-to-End Support: Setup to Daily Ops",
   144→      JP: "法人設立から日常実務まで一貫支援",
   145→    } as Bilingual,
   146→    desc: {
   147→      EN: "Consistent end-to-end support — corporate establishment through to daily operations. One accountable partner.",
   148→      JP: "法人設立から日常実務まで一貫したサポート — 責任の所在が一元的な単一パートナー。",
   149→    } as Bilingual,
   150→    bullets: [
   151→      { EN: "One accountable partner", JP: "責任の所在が一元化" },
   152→      { EN: "Setup → daily operations seamless", JP: "設立から日常実務までシームレス" },
   153→      { EN: "Zero hand-off gaps", JP: "引き継ぎの隙間なし" },
   154→    ] as Bilingual[],
   155→  },
   156→] as const;
   157→
   158→/* ── Section 3 — Indobox Academy ── */
   159→const ACADEMY_METRICS = [
   160→  {
   161→    icon: Video,
   162→    label: { EN: "Format", JP: "形式" } as Bilingual,
   163→    value: { EN: "Online", JP: "オンライン" } as Bilingual,
   164→  },
   165→  {
   166→    icon: Clock,
   167→    label: { EN: "Duration", JP: "時間" } as Bilingual,
   168→    value: { EN: "60 min / session", JP: "1回60分" } as Bilingual,
   169→  },
   170→  {
   171→    icon: CalendarDays,
   172→    label: { EN: "Frequency", JP: "頻度" } as Bilingual,
   173→    value: { EN: "Once / 1–2 months", JP: "1〜2か月に1回" } as Bilingual,
   174→  },
   175→  {
   176→    icon: Globe,
   177→    label: { EN: "Language", JP: "言語" } as Bilingual,
   178→    value: { EN: "日本語", JP: "日本語" } as Bilingual,
   179→  },
   180→] as const;
   181→
   182→/* ── Section 4 — Indo-Japan Hybrid Operating Model ── */
   183→const INDOBOX_DUTIES = [
   184→  { EN: "Marketing & client acquisition", JP: "マーケティングおよび顧客獲得" },
   185→  { EN: "Japan–India facilitation & coordination", JP: "日印間の調整および連携" },
   186→  { EN: "Client relationship management", JP: "顧客関係の維持・管理" },
   187→  { EN: "Project lead securing", JP: "プロジェクトリードの獲得" },
   188→] as const;
   189→
   190→const GENESYS_DUTIES = [
   191→  { EN: "High-quality workspaces", JP: "高品質なワークスペースの提供" },
   192→  { EN: "Local talent securing & management", JP: "現地人材の確保・管理" },
   193→  { EN: "Engaging Indian cos seeking JP partners", JP: "日本企業と連携するインド企業との折衝" },
   194→  { EN: "Facility & infrastructure maintenance", JP: "現地施設・インフラの保守・運営" },
   195→] as const;
   196→
   197→const LIVING_SUPPORT = [
   198→  { emoji: "🏠", label: { EN: "Apartment / housing search", JP: "住居・アパート探し" } as Bilingual },
   199→  { emoji: "📋", label: { EN: "FRRO registration", JP: "FRRO（外国人登録）手続き" } as Bilingual },
   200→  { emoji: "🏨", label: { EN: "Long-stay hotel arrangements", JP: "長期滞在ホテル手配" } as Bilingual },
   201→  { emoji: "🛟", label: { EN: "Daily-life support, as required", JP: "日常生活支援（必要に応じて）" } as Bilingual },
   202→] as const;
   203→
   204→/* ── Section 5 — Facility Features — Slide 6 ── */
   205→const FACILITIES = [
   206→  {
   207→    icon: Briefcase,
   208→    photoId: "photo-facility-workspace",
   209→    fallback: "grad-office-desks",
   210→    initials: "DW",
   211→    jp: "専用ワークスペース",
   212→    en: "Dedicated Workspace",
   213→    desc: {
   214→      EN: "Fixed desks, cabinets, and private lockers — every member has their own anchor in the building.",
   215→      JP: "固定デスク、キャビネット、プライベートロッカー — すべてのメンバーに自分の居場所。",
   216→    } as Bilingual,
   217→  },
   218→  {
   219→    icon: Wifi,
   220→    photoId: "photo-facility-wifi",
   221→    fallback: "grad-amenity",
   222→    initials: "CI",
   223→    jp: "通信インフラ",
   224→    en: "Communication Infrastructure",
   225→    desc: {
   226→      EN: "High-speed Wi-Fi and Xerox multifunction printers/copiers available on every floor.",
   227→      JP: "高速Wi-FiおよびXerox複合機プリンター・コピー機を各フロアに完備。",
   228→    } as Bilingual,
   229→  },
   230→  {
   231→    icon: Users2,
   232→    photoId: "photo-facility-meeting",
   233→    fallback: "grad-office-meeting",
   234→    initials: "MR",
   235→    jp: "会議室",
   236→    en: "Meeting Rooms",
   237→    desc: {
   238→      EN: "For negotiations and internal meetings — stepwise expansion as your team grows.",
   239→      JP: "商談やチーム会議に利用可能 — チーム成長に合わせて段階的に拡張。",
   240→    } as Bilingual,
   241→  },
   242→  {
   243→    icon: Coffee,
   244→    photoId: "photo-facility-cafeteria",
   245→    fallback: "grad-canteen-main",
   246→    initials: "TF",
   247→    jp: "共同食堂",
   248→    en: "TASTY FOOD JUNCTION",
   249→    desc: {
   250→      EN: "Indian snacks, classic curries, biryani, and Indian-Chinese cuisine — a hub of casual networking.",
   251→      JP: "インドスナック、クラシックカレー、ビリヤニ、インド中華 — カジュアルな交流のハブ。",
   252→    } as Bilingual,
   253→  },
   254→  {
   255→    icon: DoorOpen,
   256→    photoId: "photo-facility-access",
   257→    fallback: "grad-office-lounge",
   258→    initials: "AC",
   259→    jp: "24/7アクセス",
   260→    en: "24/7 Access",
   261→    desc: {
   262→      EN: "24 hours a day, 365 days a year — entry via dedicated smart key cards held by every member.",
   263→      JP: "年中無休24時間・スマートキーカードで利用可能 — 全メンバーに専用カードを交付。",
   264→    } as Bilingual,
   265→  },
   266→  {
   267→    icon: ShieldCheck,
   268→    photoId: "photo-facility-security",
   269→    fallback: "grad-office-reception",
   270→    initials: "SC",
   271→    jp: "セキュリティ",
   272→    en: "Security",
   273→    desc: {
   274→      EN: "Reliable, secure management with controlled access — peace of mind built into the building.",
   275→      JP: "信頼性の高いセキュアな管理・入退室管理 — 建物に組み込まれた安心。",
   276→    } as Bilingual,
   277→  },
   278→] as const;
   279→
   280→/* ============================================================
   281→   Reusable accent map
   282→   ============================================================ */
   283→const ACCENT = {
   284→  crimson: {
   285→    text: "text-crimson",
   286→    chipBg: "bg-crimson/10",
   287→    bar: "from-crimson to-crimson-deep",
   288→    iconBg: "bg-gradient-to-br from-crimson to-crimson-deep",
   289→    ring: "border-crimson/15 hover:border-crimson/40",
   290→    softTint: "bg-crimson/[0.04]",
   291→  },
   292→  saffron: {
   293→    text: "text-saffron",
   294→    chipBg: "bg-saffron/10",
   295→    bar: "from-saffron to-[#c9881a]",
   296→    iconBg: "bg-gradient-to-br from-saffron to-[#c9881a]",
   297→    ring: "border-saffron/15 hover:border-saffron/40",
   298→    softTint: "bg-saffron/[0.04]",
   299→  },
   300→} as const;
   301→
   302→export default function ServicesPage() {
   303→  const { tx } = useI18n();
   304→
   305→  return (
   306→    <>
   307→      <PageHero
   308→        eyebrowKey="services.eyebrow"
   309→        titleNode={
   310→          <>
   311→            {tx({ EN: "Indobox Comprehensive", JP: "Indoboxの包括的" })}
   312→            <br />
   313→            <span className="text-gradient-saffron">
   314→              {tx({ EN: "Expansion Support", JP: "進出支援・人材育成" })}
   315→            </span>
   316→          </>
   317→        }
   318→        subtitleKey="services.title"
   319→      />
   320→
   321→      {/* ───────────────────────────────────────────────────────────
   322→          Section 1 — Business Expansion Services (Slide 4)
   323→          5 numbered editorial cards, alternating photo sides.
   324→         ─────────────────────────────────────────────────────────── */}
   325→      <section className="section-pad bg-ivory">
   326→        <div className="container-jg">
   327→          <Reveal>
   328→            <div className="mx-auto max-w-3xl text-center">
   329→              <Eyebrow>
   330→                {tx({ EN: "Business Expansion Support", JP: "ビジネス展開サポート" })}
   331→              </Eyebrow>
   332→              <h2
   333→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   334→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   335→              >
   336→                {tx({
   337→                  EN: "Five Integrated Service Lines",
   338→                  JP: "5つの統合サービスライン",
   339→                })}
   340→              </h2>
   341→              <p
   342→                className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate"
   343→              >
   344→                {tx({
   345→                  EN: "From corporate setup to daily operations — one accountable partner covering legal footing, talent, sales, language, and operations.",
   346→                  JP: "法人設立から日常実務まで — 法的拠点・人材・営業・言語・オペレーションを一元的に担う責任パートナー。",
   347→                })}
   348→              </p>
   349→            </div>
   350→          </Reveal>
   351→
   352→          {/* Editorial service cards — alternating photo sides */}
   353→          <div className="mt-12 flex flex-col gap-8 lg:gap-10">
   354→            {EXPANSION_SERVICES.map((s, i) => {
   355→              const a = ACCENT[s.accent];
   356→              const photoLeft = i % 2 === 0;
   357→              return (
   358→                <Reveal key={i} delay={i * 60} variant={photoLeft ? "left" : "right"}>
   359→                  <article
   360→                    className={`lift-card relative grid h-full overflow-hidden rounded-lg border bg-pearl shadow-card lg:grid-cols-[45%_55%] ${a.ring}`}
   361→                  >
   362→                    {/* Top accent bar */}
   363→                    <span className={`absolute inset-x-0 top-0 z-20 h-1.5 bg-gradient-to-r ${a.bar}`} />
   364→
   365→                    {/* Large faded number — placed on photo side */}
   366→                    <div className={`relative overflow-hidden ${photoLeft ? "lg:order-1" : "lg:order-2"}`}>
   367→                      <Photo
   368→                        id={s.photoId}
   369→                        alt={tx(s.title)}
   370→                        fallback={s.fallback}
   371→                        initials={s.initials}
   372→                        rounded="rounded-none"
   373→                        className="h-56 w-full sm:h-64 lg:h-[420px]"
   374→                      />
   375→                      {/* Faded number overlay */}
   376→                      <span
   377→                        className={`pointer-events-none absolute top-4 ${photoLeft ? "left-4" : "right-4"} font-serif-jp text-7xl font-bold leading-none text-white opacity-30 sm:text-8xl`}
   378→                      >
   379→                        {s.num}
   380→                      </span>
   381→                    </div>
   382→
   383→                    {/* Content side */}
   384→                    <div className={`relative flex flex-col justify-center p-6 sm:p-8 lg:p-10 ${photoLeft ? "lg:order-2" : "lg:order-1"}`}>
   385→                      {/* Mobile number badge */}
   386→                      <span
   387→                        className={`mb-4 font-serif-jp text-3xl font-bold leading-none ${a.text} opacity-30 lg:hidden`}
   388→                      >
   389→                        {s.num}
   390→                      </span>
   391→
   392→                      <div className="flex items-center gap-3">
   393→                        <span className={`flex h-10 w-10 shrink-0 items-center justify-center rounded-md ${a.iconBg} text-white shadow-card`}>
   394→                          <s.icon className="h-5 w-5" strokeWidth={1.5} />
   395→                        </span>
   396→                        <span
   397→                          className={`font-inter text-[11px] font-semibold uppercase ${a.text}`}
   398→                          style={{ letterSpacing: "0.18em" }}
   399→                        >
   400→                          {tx({ EN: `Service Line ${s.num}`, JP: `サービス ${s.num}` })}
   401→                        </span>
   402→                      </div>
   403→
   404→                      <h3
   405→                        className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   406→                        style={{ fontSize: "clamp(1.25rem,2.4vw,1.625rem)" }}
   407→                      >
   408→                        {tx(s.title)}
   409→                      </h3>
   410→
   411→                      <p className="mt-3 font-inter text-[14px] leading-relaxed text-slate">
   412→                        {tx(s.desc)}
   413→                      </p>
   414→
   415→                      {/* Sub-bullets */}
   416→                      <ul className="mt-5 space-y-2.5">
   417→                        {s.bullets.map((b, bi) => (
   418→                          <li key={bi} className="flex items-start gap-2.5">
   419→                            <span className={`mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full ${a.chipBg} ${a.text}`}>
   420→                              <CheckCircle2 className="h-3 w-3" strokeWidth={2.5} />
   421→                            </span>
   422→                            <span className="font-inter text-[13px] leading-snug text-ink">
   423→                              {tx(b)}
   424→                            </span>
   425→                          </li>
   426→                        ))}
   427→                      </ul>
   428→                    </div>
   429→                  </article>
   430→                </Reveal>
   431→              );
   432→            })}
   433→          </div>
   434→        </div>
   435→      </section>
   436→
   437→      {/* ───────────────────────────────────────────────────────────
   438→          Section 2 — Indobox Academy (dark navy section)
   439→          H2 + 4 detail cards (Online / 60min / 1-2 months / 日本語)
   440→          2 people featured: Lecturer Tomio Isogai + Facilitator Daisuke Tanji
   441→         ─────────────────────────────────────────────────────────── */}
   442→      <section className="section-pad relative overflow-hidden bg-midnight">
   443→        <div className="pattern-asanoha-dark absolute inset-0 opacity-60" />
   444→        <div
   445→          className="absolute inset-0"
   446→          style={{
   447→            background:
   448→              "radial-gradient(ellipse at 30% 20%, rgba(232,160,26,0.10) 0%, transparent 55%), radial-gradient(ellipse at 80% 80%, rgba(188,26,44,0.08) 0%, transparent 50%)",
   449→          }}
   450→        />
   451→        <div className="container-jg relative">
   452→          <Reveal>
   453→            <div className="mx-auto max-w-3xl text-center">
   454→              <Eyebrow light>
   455→                {tx({ EN: "Indobox Academy", JP: "Indobox Academy" })}
   456→              </Eyebrow>
   457→              <h2
   458→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-white"
   459→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   460→              >
   461→                {tx({
   462→                  EN: "Practical India Business Lectures",
   463→                  JP: "インドビジネスの実践講座",
   464→                })}
   465→              </h2>
   466→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-mist">
   467→                {tx({
   468→                  EN: "Practical lectures by experts with rich India business experience — covering local customs, risk management, and keys to success for resident representatives.",
   469→                  JP: "インドビジネスに豊富な経験を持つ専門家による実践講座 — 現地習慣・リスク管理・駐在担当者育成の成功の鍵を網羅。",
   470→                })}
   471→              </p>
   472→            </div>
   473→          </Reveal>
   474→
   475→          {/* 4 metric cards — Online / 60min / 1-2 months / 日本語 */}
   476→          <Reveal delay={100}>
   477→            <div className="mt-8 grid gap-4 sm:grid-cols-2 lg:grid-cols-4">
   478→              {ACADEMY_METRICS.map((m, i) => (
   479→                <div
   480→                  key={i}
   481→                  className="glass-dark lift-card flex items-center gap-4 rounded-lg border border-white/10 p-4"
   482→                >
   483→                  <span className="flex h-11 w-11 shrink-0 items-center justify-center rounded-md bg-saffron/15 text-saffron">
   484→                    <m.icon className="h-5 w-5" strokeWidth={1.5} />
   485→                  </span>
   486→                  <div className="min-w-0">
   487→                    <p
   488→                      className="font-inter text-[10px] font-semibold uppercase text-mist"
   489→                      style={{ letterSpacing: "0.14em" }}
   490→                    >
   491→                      {tx(m.label)}
   492→                    </p>
   493→                    <p className="mt-0.5 font-serif-jp text-[16px] font-bold text-white">
   494→                      {tx(m.value)}
   495→                    </p>
   496→                  </div>
   497→                </div>
   498→              ))}
   499→            </div>
   500→          </Reveal>
   501→
   502→          {/* Two featured people — Lecturer + Facilitator */}
   503→          <div className="mt-8 grid gap-5 lg:grid-cols-2">
   504→            {/* Lecturer — Tomio Isogai */}
   505→            <Reveal variant="left">
   506→              <article className="glass-dark lift-card relative h-full overflow-hidden rounded-lg border border-saffron/25 p-6 sm:p-7">
   507→                <span className="absolute inset-x-0 top-0 h-1 bg-gradient-to-r from-saffron to-[#c9881a]" />
   508→                <div className="flex flex-col gap-5 sm:flex-row sm:items-start">
   509→                  <Photo
   510→                    id="photo-academy-isogai"
   511→                    alt="Tomio Isogai, Indobox Lecturer"
   512→                    fallback="grad-advisory-s"
   513→                    initials="TI"
   514→                    rounded="rounded-md"
   515→                    className="h-32 w-32 shrink-0 sm:h-36 sm:w-36"
   516→                  />
   517→                  <div className="flex-1">
   518→                    <span
   519→                      className="font-inter text-[10px] font-semibold uppercase text-saffron"
   520→                      style={{ letterSpacing: "0.16em" }}
   521→                    >
   522→                      {tx({ EN: "Lecturer", JP: "講師" })}
   523→                    </span>
   524→                    <h3 className="mt-1 font-serif-jp text-xl font-bold text-white">
   525→                      Tomio Isogai
   526→                    </h3>
   527→                    <p className="font-sans-jp text-[13px] font-semibold text-saffron-light">磯貝 富雄 氏</p>
   528→                    <p className="mt-2 font-inter text-[12.5px] leading-relaxed text-mist">
   529→                      {tx({
   530→                        EN: "Former Managing Director of Sharp India — decades of hands-on leadership running a major Japanese enterprise on Indian soil. As Indobox Advisor, he teaches the realities of Indian business that no textbook carries.",
   531→                        JP: "元シャープインドリア代表取締役 — インドで大手日本企業の経営を長年支えたリーダーシップ。Indoboxアドバイザーとして、教科書に載らないインドビジネスの現実を伝えます。",
   532→                      })}
   533→                    </p>
   534→                  </div>
   535→                </div>
   536→              </article>
   537→            </Reveal>
   538→
   539→            {/* Facilitator — Daisuke Tanji */}
   540→            <Reveal variant="right" delay={80}>
   541→              <article className="glass-dark lift-card relative h-full overflow-hidden rounded-lg border border-crimson/25 p-6 sm:p-7">
   542→                <span className="absolute inset-x-0 top-0 h-1 bg-gradient-to-r from-crimson to-crimson-deep" />
   543→                <div className="flex flex-col gap-5 sm:flex-row sm:items-start">
   544→                  <Photo
   545→                    id="photo-academy-tanji"
   546→                    alt="Daisuke Tanji, Indobox Facilitator"
   547→                    fallback="grad-founder-tanji"
   548→                    initials="DT"
   549→                    rounded="rounded-md"
   550→                    className="h-32 w-32 shrink-0 sm:h-36 sm:w-36"
   551→                  />
   552→                  <div className="flex-1">
   553→                    <span
   554→                      className="font-inter text-[10px] font-semibold uppercase text-crimson"
   555→                      style={{ letterSpacing: "0.16em" }}
   556→                    >
   557→                      {tx({ EN: "Facilitator", JP: "ファシリテーター" })}
   558→                    </span>
   559→                    <h3 className="mt-1 font-serif-jp text-xl font-bold text-white">
   560→                      Daisuke Tanji
   561→                    </h3>
   562→                    <p className="font-sans-jp text-[13px] font-semibold text-saffron-light">丹治 大佑</p>
   563→                    <p className="mt-2 font-inter text-[12.5px] leading-relaxed text-mist">
   564→                      {tx({
   565→                        EN: "Representative of Indobox India — arrived in 2013 and has spent a decade bridging Japanese enterprise expectations with Indian business reality. He facilitates every Academy session as practical, operational guidance.",
   566→                        JP: "Indobox India代表 — 2013年にインドへ渡り、10年以上にわたり日本企業の期待とインドビジネスの現実を橋渡し。Academyの全セッションを実践的ガイダンスとしてファシリテート。",
   567→                      })}
   568→                    </p>
   569→                  </div>
   570→                </div>
   571→              </article>
   572→            </Reveal>
   573→          </div>
   574→        </div>
   575→      </section>
   576→
   577→      {/* ───────────────────────────────────────────────────────────
   578→          Section 3 — Hybrid Operating Model (Slide 5)
   579→          2-col split: Indobox (crimson) vs Genesys (saffron).
   580→          Center vertical divider with "×" symbol.
   581→          Below: Living Support Services (4 items).
   582→         ─────────────────────────────────────────────────────────── */}
   583→      <section className="section-pad bg-ivory-warm">
   584→        <div className="container-jg">
   585→          <Reveal>
   586→            <div className="mx-auto max-w-3xl text-center">
   587→              <Eyebrow>
   588→                {tx({ EN: "Hybrid Operating Model", JP: "ハイブリッド運営体制" })}
   589→              </Eyebrow>
   590→              <h2
   591→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   592→                style={{ fontSize: "clamp(1.5rem, 3vw, 2rem)" }}
   593→              >
   594→                {tx({
   595→                  EN: "Indobox × Genesys — Two Operators, One Engine",
   596→                  JP: "Indobox × Genesys — 二つの運営主体、ひとつのエンジン",
   597→                })}
   598→              </h2>
   599→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   600→                {tx({
   601→                  EN: "A deliberate partnership between two specialised entities — each owning a clearly defined lane of the J-Gate Hyderabad operation.",
   602→                  JP: "二つの専門企業による意図的なパートナーシップ — それぞれがJ-Gateハイデラバード運営の明確に定義された領域を担当。",
   603→                })}
   604→              </p>
   605→            </div>
   606→          </Reveal>
   607→
   608→          {/* 2-col responsibility matrix with center "×" divider */}
   609→          <div className="mt-12 grid gap-6 lg:grid-cols-2 lg:gap-0 lg:[&>*:first-child]:border-r-0">
   610→            <div className="relative">
   611→              {/* Indobox (crimson) */}
   612→              <Reveal variant="left">
   613→                <article className="lift-card relative h-full overflow-hidden rounded-lg border border-crimson/15 bg-pearl p-7 shadow-card sm:p-8">
   614→                  <span className="absolute inset-x-0 top-0 h-1.5 bg-gradient-to-r from-crimson to-crimson-deep" />
   615→                  <div className="flex items-center gap-3">
   616→                    <span className="flex h-12 w-12 items-center justify-center rounded-md bg-gradient-to-br from-crimson to-crimson-deep text-white shadow-card">
   617→                      <Handshake className="h-6 w-6" strokeWidth={1.5} />
   618→                    </span>
   619→                    <div>
   620→                      <span
   621→                        className="font-inter text-[10px] font-semibold uppercase text-crimson"
   622→                        style={{ letterSpacing: "0.16em" }}
   623→                      >
   624→                        {tx({ EN: "Japan-side Operator", JP: "日本側運営" })}
   625→                      </span>
   626→                      <h3 className="font-serif-jp text-xl font-bold text-ink">Indobox</h3>
   627→                    </div>
   628→                  </div>
   629→                  <ul className="mt-6 space-y-3">
   630→                    {INDOBOX_DUTIES.map((d, i) => (
   631→                      <li key={i} className="flex items-start gap-3">
   632→                        <span className="mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full bg-crimson/15 text-crimson">
   633→                          <CheckCircle2 className="h-3 w-3" strokeWidth={2.5} />
   634→                        </span>
   635→                        <span className="font-inter text-[14px] leading-snug text-ink">{tx(d)}</span>
   636→                      </li>
   637→                    ))}
   638→                  </ul>
   639→                </article>
   640→              </Reveal>
   641→            </div>
   642→
   643→            <div className="relative">
   644→              {/* Genesys (saffron) */}
   645→              <Reveal variant="right" delay={80}>
   646→                <article className="lift-card relative h-full overflow-hidden rounded-lg border border-saffron/15 bg-pearl p-7 shadow-card sm:p-8">
   647→                  <span className="absolute inset-x-0 top-0 h-1.5 bg-gradient-to-r from-saffron to-[#c9881a]" />
   648→                  <div className="flex items-center gap-3">
   649→                    <span className="flex h-12 w-12 items-center justify-center rounded-md bg-gradient-to-br from-saffron to-[#c9881a] text-white shadow-card">
   650→                      <Building2 className="h-6 w-6" strokeWidth={1.5} />
   651→                    </span>
   652→                    <div>
   653→                      <span
   654→                        className="font-inter text-[10px] font-semibold uppercase text-saffron"
   655→                        style={{ letterSpacing: "0.16em" }}
   656→                      >
   657→                        {tx({ EN: "India-side Operator", JP: "インド側運営" })}
   658→                      </span>
   659→                      <h3 className="font-serif-jp text-xl font-bold text-ink">Genesys</h3>
   660→                    </div>
   661→                  </div>
   662→                  <ul className="mt-6 space-y-3">
   663→                    {GENESYS_DUTIES.map((d, i) => (
   664→                      <li key={i} className="flex items-start gap-3">
   665→                        <span className="mt-0.5 flex h-5 w-5 shrink-0 items-center justify-center rounded-full bg-saffron/15 text-saffron">
   666→                          <CheckCircle2 className="h-3 w-3" strokeWidth={2.5} />
   667→                        </span>
   668→                        <span className="font-inter text-[14px] leading-snug text-ink">{tx(d)}</span>
   669→                      </li>
   670→                    ))}
   671→                  </ul>
   672→                </article>
   673→              </Reveal>
   674→            </div>
   675→
   676→            {/* Center "×" symbol — absolute positioned, only visible on lg+ */}
   677→            <div className="pointer-events-none absolute left-1/2 top-1/2 z-10 hidden -translate-x-1/2 -translate-y-1/2 lg:block">
   678→              <span className="flex h-12 w-12 items-center justify-center rounded-full border border-slate-200 bg-ivory-warm font-serif-jp text-2xl font-bold text-slate shadow-card">
   679→                ×
   680→              </span>
