     1→"use client";
     2→
     3→import { Reveal, Eyebrow } from "@/components/jgate/shared";
     4→import { PageHero } from "@/components/jgate/page-hero";
     5→import { Photo } from "@/components/jgate/photo";
     6→import { useI18n } from "@/lib/i18n";
     7→import {
     8→  ArrowRight,
   250→            {tx({ EN: "Leadership &", JP: "J-Gateを" })}
   251→            <br />
   252→            <span className="text-gradient-saffron">
   253→              {tx({ EN: "Team", JP: "支える人々" })}
   254→            </span>
   255→          </>
   256→        }
   257→        subtitleKey="team.title"
   258→      />
   259→
   260→      {/* ───────────────────────────────────────────────────────────
   261→          Section 1 — Hero header message band
   262→         ─────────────────────────────────────────────────────────── */}
   263→      <section className="relative overflow-hidden bg-navy py-14 sm:py-16">
   264→        <div className="pattern-asanoha-navy absolute inset-0 opacity-50" />
   265→        <div
   266→          className="absolute inset-0"
   267→          style={{
   268→            background:
   269→              "radial-gradient(ellipse at 50% 50%, rgba(232,160,26,0.10), transparent 65%)",
   270→          }}
   271→        />
   272→        <div className="container-jg relative">
   273→          <Reveal>
   274→            <div className="mx-auto max-w-3xl text-center">
   275→              <Sparkles className="mx-auto h-7 w-7 text-saffron" strokeWidth={1.5} />
   276→              <p
   277→                className="mt-4 font-serif-jp font-bold leading-[1.3] text-white"
   278→                style={{ fontSize: "clamp(1.5rem,3.5vw,2.25rem)" }}
   279→              >
   280→                {tx({
   281→                  EN: "Unlocking new possibilities for your business through collaboration with India.",
   282→                  JP: "インドとの連携で、貴社のビジネスに新たな可能性を。",
   283→                })}
   284→              </p>
   285→              <p
   286→                className="mx-auto mt-3 font-sans-jp font-medium leading-relaxed text-saffron-light"
   287→                style={{ fontSize: "clamp(0.95rem,1.6vw,1.125rem)" }}
   288→              >
   289→                {tx({
   290→                  EN: "— The J-Gate Operations Team",
   291→                  JP: "— J-Gate運営チームより",
   292→                })}
   293→              </p>
   294→            </div>
   295→          </Reveal>
   296→        </div>
   297→      </section>
   298→
   299→      {/* ───────────────────────────────────────────────────────────
   300→          Section 2 — Operations Team (4 members) — HERO editorial cards
   301→          Full-width split: 45% photo / 55% content.
   302→          ALTERNATING photo sides (left, right, left, right).
   303→         ─────────────────────────────────────────────────────────── */}
   304→      <section className="section-pad bg-ivory">
   305→        <div className="container-jg">
   306→          <Reveal>
   307→            <div className="mx-auto max-w-3xl text-center">
   308→              <Eyebrow>
   309→                {tx({ EN: "J-Gate Operations Team", JP: "J-Gate運営チーム" })}
   310→              </Eyebrow>
   311→              <h2
   312→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   313→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   314→              >
   315→                {tx({ EN: "Four People, One Operating Engine", JP: "4名の運営、ひとつのエンジン" })}
   316→              </h2>
   317→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   318→                {tx({
   319→                  EN: "A four-person operations team that owns every J-Gate client engagement end-to-end — from corporate establishment to daily operations.",
   320→                  JP: "J-Gateのすべての顧客エンゲージメントをエンドツーエンドで担う4名の運営チーム — 法人設立から日常オペレーションまで。",
   321→                })}
   322→              </p>
   323→            </div>
   324→          </Reveal>
   325→
   326→          {/* Hero editorial cards — alternating photo sides */}
   327→          <div className="mt-12 flex flex-col gap-8 lg:gap-12">
   328→            {OPS_TEAM.map((m, i) => {
   329→              const a = ROLE_ACCENT[m.roleAccent];
   330→              const photoLeft = i % 2 === 0; // left, right, left, right
   331→              return (
   332→                <Reveal key={i} delay={i * 60} variant={photoLeft ? "left" : "right"}>
   333→                  <article className="lift-card relative grid h-full overflow-hidden rounded-lg border border-slate-200 bg-pearl shadow-card lg:grid-cols-[45%_55%]">
   334→                    {/* Top accent bar */}
   335→                    <span className={`absolute inset-x-0 top-0 z-20 h-1.5 bg-gradient-to-r ${a.bar}`} />
   336→
   337→                    {/* Photo side — 45% */}
   338→                    <div className={`relative overflow-hidden ${photoLeft ? "lg:order-1" : "lg:order-2"}`}>
   339→                      <Photo
   340→                        id={m.photoId}
   341→                        alt={`${m.name}, ${tx(m.role)}`}
   342→                        fallback={m.fallback}
   343→                        initials={m.initials}
   344→                        rounded="rounded-none"
   345→                        className="h-72 w-full sm:h-80 lg:h-[480px]"
   346→                      />
   347→                      {/* Flag badge overlay on photo */}
   348→                      <span className="absolute left-4 top-4 flex h-9 items-center gap-1.5 rounded-full bg-black/40 px-3 backdrop-blur-sm">
   349→                        <span className="text-base" aria-hidden="true">{m.flag}</span>
   350→                        <span className="font-inter text-[10px] font-semibold uppercase text-white" style={{ letterSpacing: "0.12em" }}>
   351→                          {m.flag === "🇯🇵" ? "JP" : "IN"}
   352→                        </span>
   353→                      </span>
   354→                    </div>
   355→
   356→                    {/* Content side — 55% */}
   357→                    <div className={`relative flex flex-col justify-center p-6 sm:p-8 lg:p-10 ${photoLeft ? "lg:order-2" : "lg:order-1"}`}>
   358→                      {/* Role badge */}
   359→                      <span
   360→                        className={`inline-flex w-fit items-center gap-1.5 rounded-full ${a.chipBg} ${a.text} px-3 py-1 font-inter text-[10px] font-bold uppercase`}
   361→                        style={{ letterSpacing: "0.12em" }}
   362→                      >
   363→                        {tx(m.role)}
   364→                      </span>
   365→
   366→                      {/* Name — Noto Serif JP, 40-48px */}
   367→                      <h3
   368→                        className="mt-4 font-serif-jp font-bold leading-[1.1] text-ink"
   369→                        style={{ fontSize: "clamp(1.75rem, 3.6vw, 2.75rem)" }}
   370→                      >
   371→                        {m.name}
   372→                      </h3>
   373→                      <p className="mt-1 font-sans-jp text-[17px] font-semibold text-slate">
   374→                        {m.jpName}
   375→                      </p>
   376→
   377→                      {/* Thin crimson divider */}
   378→                      <span className={`mt-4 block h-px w-16 ${a.divider}`} />
   379→
   380→                      {/* Full bio */}
   381→                      <p className="mt-5 font-inter text-[15px] font-normal leading-[1.8] text-slate sm:text-[16px]">
   382→                        {tx(m.bio)}
   383→                      </p>
   384→
   385→                      {/* Quote block */}
   386→                      <blockquote className="mt-6 border-l-[3px] border-crimson pl-5">
   387→                        <QuoteIcon className="h-4 w-4 text-crimson opacity-50" strokeWidth={1.5} />
   388→                        <p className="mt-2 font-serif-jp text-[14px] italic leading-relaxed text-ink sm:text-[15px]">
   389→                          {tx(m.quote)}
   390→                        </p>
   391→                      </blockquote>
   392→
   393→                      {/* Contact row */}
   394→                      <div className="mt-6 flex flex-wrap items-center gap-2">
   395→                        {m.phone && (
   396→                          <a
   397→                            href={`tel:${m.phone.replace(/\s/g, "")}`}
   398→                            className="flex items-center gap-1.5 rounded-md border border-slate-200 bg-ivory-warm/60 px-3 py-1.5 font-inter text-[12px] text-slate transition-colors hover:border-crimson/30 hover:bg-ivory-warm hover:text-crimson"
   399→                          >
   400→                            <Phone className="h-3.5 w-3.5" strokeWidth={1.5} />
   401→                            {m.phone}
   402→                          </a>
   403→                        )}
   404→                        {m.email && (
   405→                          <a
   406→                            href={`mailto:${m.email}`}
   407→                            className="flex items-center gap-1.5 rounded-md border border-slate-200 bg-ivory-warm/60 px-3 py-1.5 font-inter text-[12px] text-slate transition-colors hover:border-crimson/30 hover:bg-ivory-warm hover:text-crimson"
   408→                          >
   409→                            <Mail className="h-3.5 w-3.5" strokeWidth={1.5} />
   410→                            {m.email}
   411→                          </a>
   412→                        )}
   413→                        {m.linkedin && (
   414→                          <a
   415→                            href={m.linkedin}
   416→                            aria-label={`${m.name} LinkedIn`}
   417→                            className="flex h-8 w-8 items-center justify-center rounded-md border border-slate-200 bg-ivory-warm/60 text-slate transition-colors hover:border-crimson/30 hover:bg-crimson/10 hover:text-crimson"
   418→                          >
   419→                            <Linkedin className="h-3.5 w-3.5" strokeWidth={1.5} />
   420→                          </a>
   421→                        )}
   422→                      </div>
   423→                    </div>
   424→                  </article>
   425→                </Reveal>
   426→              );
   427→            })}
   428→          </div>
   429→        </div>
   430→      </section>
   431→
   432→      {/* ───────────────────────────────────────────────────────────
   433→          Section 3 — Advisory Board (navy dark section)
   434→          5 cards: 3 top + 2 bottom centered.
   435→          Portrait 240×280, gold top-border (3px saffron),
   436→          name + JP name + role (saffron) + former title (mist) + short bio.
   437→         ─────────────────────────────────────────────────────────── */}
   438→      <section className="section-pad relative overflow-hidden bg-midnight">
   439→        <div className="pattern-asanoha-dark absolute inset-0 opacity-60" />
   440→        <div
   441→          className="absolute inset-0"
   442→          style={{
   443→            background:
   444→              "radial-gradient(ellipse at 30% 30%, rgba(232,160,26,0.10), transparent 55%), radial-gradient(ellipse at 80% 80%, rgba(188,26,44,0.08), transparent 55%)",
   445→          }}
   446→        />
   447→        <div className="container-jg relative">
   448→          <Reveal>
   449→            <div className="mx-auto max-w-3xl text-center">
   450→              <Eyebrow light>
   451→                {tx({ EN: "Board of Advisory", JP: "諮問委員会" })}
   452→              </Eyebrow>
   453→              <h2
   454→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-white"
   455→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   456→              >
   457→                {tx({ EN: "Five Voices That Set the Standard", JP: "基準を定める5つの声" })}
   458→              </h2>
   459→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-mist">
   460→                {tx({
   461→                  EN: "Former CEOs, CIOs, founding directors, and managing directors — institutional experience that shapes every J-Gate decision.",
   462→                  JP: "元CEO、元CIO、初代ディレクター、代表取締役 — J-Gateの決定を形作る機関的経験。",
   463→                })}
   464→              </p>
   465→            </div>
   466→          </Reveal>
   467→
   468→          {/* 3 top + 2 bottom centered */}
   469→          <div className="mt-12 grid gap-5 sm:grid-cols-2 lg:grid-cols-3">
   470→            {/* Top 3 */}
   471→            {ADVISORS.slice(0, 3).map((adv, i) => (
   472→              <Reveal key={i} delay={i * 80}>
   473→                <AdvisorCard advisor={adv} />
   474→              </Reveal>
   475→            ))}
   476→          </div>
   477→          <div className="mx-auto mt-5 grid max-w-4xl gap-5 sm:grid-cols-2 lg:grid-cols-2">
   478→            {/* Bottom 2 — centered */}
   479→            {ADVISORS.slice(3).map((adv, i) => (
   480→              <Reveal key={i} delay={(i + 3) * 80}>
   481→                <AdvisorCard advisor={adv} />
   482→              </Reveal>
   483→            ))}
   484→          </div>
   485→        </div>
   486→      </section>
   487→
   488→      {/* ───────────────────────────────────────────────────────────
   489→          Section 4 — Ecosystem Partners — 12-tile clean grid
   490→          White bg, shadow-sm, 12px radius, hover translateY(-4px).
   491→         ─────────────────────────────────────────────────────────── */}
   492→      <section className="section-pad bg-ivory">
   493→        <div className="container-jg">
   494→          <Reveal>
   495→            <div className="mx-auto max-w-3xl text-center">
   496→              <Eyebrow>
   497→                {tx({ EN: "Ecosystem Partners", JP: "エコシステムパートナー" })}
   498→              </Eyebrow>
   499→              <h2
   500→                className="mt-4 font-serif-jp font-bold leading-[1.2] text-ink"
   501→                style={{ fontSize: "clamp(1.875rem,4vw,2.5rem)" }}
   502→              >
   503→                {tx({ EN: "Twelve Partners, One Network", JP: "12のパートナー、ひとつのネットワーク" })}
   504→              </h2>
   505→              <p className="mx-auto mt-3 max-w-2xl font-inter text-[14px] leading-relaxed text-slate">
   506→                {tx({
   507→                  EN: "Specialised ecosystem partners — from data intelligence and creative studios to community organisations and trade bodies — each plugged into the J-Gate operating environment.",
   508→                  JP: "データインテリジェンスやクリエイティブスタジオからコミュニティ組織・貿易機関まで — 12の専門パートナーがJ-Gate運営環境に接続。",
   509→                })}
   510→              </p>
   511→            </div>
   512→          </Reveal>
   513→
   514→          {/* 12-tile clean grid */}
   515→          <div className="mt-10 grid gap-3 sm:grid-cols-2 sm:gap-4 lg:grid-cols-4">
   516→            {PARTNERS.map((p, i) => (
   517→              <Reveal key={i} delay={i * 50}>
   518→                <article
   519→                  className="group flex h-full flex-col items-start gap-2 rounded-xl bg-white p-4 shadow-sm transition-all duration-300 hover:-translate-y-1 hover:shadow-card sm:p-5"
   520→                  style={{ borderRadius: "12px" }}
   521→                >
   522→                  <span className="flex h-10 w-10 items-center justify-center rounded-md bg-slate-100 text-slate transition-colors group-hover:bg-crimson/10 group-hover:text-crimson">
   523→                    <p.icon className="h-5 w-5" strokeWidth={1.5} />
   524→                  </span>
   525→                  <div className="min-w-0">
   526→                    <h3
   527→                      className="font-inter text-[15px] font-bold leading-tight text-ink"
   528→                    >
   529→                      {p.name}
   530→                    </h3>
   531→                    <p
   532→                      className="mt-0.5 font-inter text-[12px] font-medium uppercase text-mist"
   533→                      style={{ letterSpacing: "0.08em" }}
   534→                    >
   535→                      {p.tag}
   536→                    </p>
   537→                  </div>
   538→                </article>
   539→              </Reveal>
   540→            ))}
   541→          </div>
   542→        </div>
   543→      </section>
   544→
   545→      {/* ───────────────────────────────────────────────────────────
   546→          Closing CTA
   547→         ─────────────────────────────────────────────────────────── */}
   548→      <section className="section-pad bg-ivory-warm">
   549→        <div className="container-jg">
   550→          <Reveal>
   551→            <div className="mx-auto max-w-2xl text-center">
   552→              <span className="mx-auto flex h-12 w-12 items-center justify-center rounded-full bg-crimson/10 text-crimson">
   553→                <Building2 className="h-6 w-6" strokeWidth={1.5} />
   554→              </span>
   555→              <h2
   556→                className="mt-6 font-serif-jp font-bold leading-[1.2] text-ink"
   557→                style={{ fontSize: "clamp(1.75rem,3.5vw,2.25rem)" }}
   558→              >
   559→                {tx({
   560→                  EN: "Talk to the Team That Builds the Bridge",
   561→                  JP: "架け橋を築くチームにご相談ください",
   562→                })}
   563→              </h2>
   564→              <p className="mx-auto mt-3 font-inter text-[14px] leading-relaxed text-slate">
   565→                {tx({
   566→                  EN: "From corporate setup to talent development to daily operations — the same team you see above will own your engagement.",
   567→                  JP: "法人設立から人材育成、日常オペレーションまで — 上記のチームがお客様のエンゲージメントを担当します。",
   568→                })}
   569→              </p>
   570→              <div className="mt-7 flex flex-col items-center justify-center gap-3 sm:flex-row">
   571→                <Link
   572→                  href="/contact"
   573→                  className="btn-shine flex items-center gap-2 rounded-md bg-gradient-to-r from-crimson to-crimson-deep px-7 py-3.5 font-inter text-[14px] font-semibold text-white shadow-[0_0_20px_rgba(188,26,44,0.35)] transition-all hover:-translate-y-0.5"
   574→                >
   575→                  {tx({ EN: "Contact Us", JP: "お問い合わせ" })}
   576→                  <ArrowRight className="h-4 w-4" />
   577→                </Link>
   578→                <Link
   579→                  href="/services"
   580→                  className="rounded-md border border-crimson/30 px-7 py-3.5 font-inter text-[14px] font-semibold text-crimson transition-all hover:-translate-y-0.5 hover:bg-crimson/5"
   581→                >
   582→                  {tx({ EN: "Explore Services", JP: "サービスを見る" })}
   583→                </Link>
   584→              </div>
   585→            </div>
   586→          </Reveal>
   587→        </div>
   588→      </section>
   589→    </>
   590→  );
   591→}
   592→
   593→/* ============================================================
   594→   AdvisorCard — single advisor portrait card
   595→   ============================================================ */
   596→function AdvisorCard({
   597→  advisor,
   598→}: {
   599→  advisor: (typeof ADVISORS)[number];
   600→}) {
   601→  const { tx } = useI18n();
   602→  return (
   603→    <article className="lift-card glass-dark relative flex h-full flex-col overflow-hidden rounded-lg border border-saffron/20 p-6">
   604→      {/* Gold top-border — 3px solid saffron */}
   605→      <span
   606→        className="absolute inset-x-0 top-0 h-[3px]"
